cores,cpu_speed
8,5.62
8,5.62
8,5.62
8,5.62
8,5.62
8,5.62
8,5.62
8,5.62
8,5.62
8,5.62
8,5.62
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
12,5.55
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
16,5.51
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
24,5.45
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
30,5.31
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
12,5.3
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
16,5.28
12,5.22
12,5.22
12,5.22
12,5.22
12,5.22
12,5.22
12,5.22
12,5.22
12,5.22
12,5.22
12,5.22
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
8,5.21
16,5.12
16,5.12
16,5.12
16,5.12
16,5.12
16,5.12
16,5.12
16,5.12
16,5.12
16,5.12
6,5.03
6,5.03
6,5.03
6,5.03
6,5.03
6,5.03
6,5.03
6,5.03
6,5.03
6,5.03
16,4.99
16,4.99
16,4.99
16,4.99
16,4.99
16,4.99
16,4.99
16,4.99
16,4.99
16,4.99
16,4.99
16,4.99
16,4.99
7,4.97
7,4.97
7,4.97
7,4.97
7,4.97
7,4.97
7,4.97
7,4.97
7,4.97
7,4.97
7,4.97
4,4.93
4,4.93
4,4.93
4,4.93
4,4.93
4,4.93
4,4.93
4,4.93
4,4.93
4,4.93
4,4.93
4,4.93
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
8,4.92
6,4.88
6,4.88
6,4.88
6,4.88
6,4.88
6,4.88
6,4.88
6,4.88
6,4.88
6,4.88
6,4.88
6,4.88
6,4.88
12,4.84
12,4.84
12,4.84
12,4.84
12,4.84
12,4.84
12,4.84
12,4.84
12,4.84
12,4.84
12,4.84
12,4.84
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
8,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
12,4.83
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
6,4.8
16,4.73
16,4.73
16,4.73
16,4.73
16,4.73
16,4.73
16,4.73
16,4.73
16,4.73
16,4.73
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.65
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.53
8,4.44
8,4.44
8,4.44
8,4.44
8,4.44
8,4.44
8,4.44
8,4.44
8,4.44
8,4.44
8,4.44
8,4.44
8,4.44
16,4.4
16,4.4
16,4.4
16,4.4
16,4.4
16,4.4
16,4.4
16,4.4
16,4.4
16,4.4
16,4.4
16,4.4
12,4.38
12,4.38
12,4.38
12,4.38
12,4.38
12,4.38
12,4.38
12,4.38
12,4.38
12,4.38
12,4.38
12,4.38
12,4.38
12,4.38
12,4.38
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
4,4.37
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
8,4.36
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
128,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
8,4.33
4,4.32
4,4.32
4,4.32
4,4.32
4,4.32
4,4.32
4,4.32
4,4.32
4,4.32
4,4.32
4,4.32
4,4.32
4,4.29
4,4.29
4,4.29
4,4.29
4,4.29
4,4.29
4,4.29
4,4.29
4,4.29
4,4.29
4,4.29
4,4.29
4,4.29
8,4.28
8,4.28
8,4.28
8,4.28
8,4.28
8,4.28
8,4.28
8,4.28
8,4.28
8,4.28
12,4.25
12,4.25
12,4.25
12,4.25
12,4.25
12,4.25
12,4.25
12,4.25
12,4.25
12,4.25
4,4.23
4,4.23
4,4.23
4,4.23
4,4.23
4,4.23
4,4.23
4,4.23
4,4.23
4,4.23
4,4.23
4,4.23
4,4.23
4,4.1
4,4.1
4,4.1
4,4.1
4,4.1
4,4.1
4,4.1
4,4.1
4,4.1
4,4.1
4,4.1
8,3.91
8,3.91
8,3.91
8,3.91
8,3.91
8,3.91
8,3.91
8,3.91
8,3.91
8,3.91
4,3.8
4,3.8
4,3.8
4,3.8
4,3.8
4,3.8
4,3.8
4,3.8
4,3.8
4,3.8
4,3.8
4,3.8
4,3.8
4,3.8
96,3.7
96,3.7
96,3.7
96,3.7
96,3.7
96,3.7
96,3.7
96,3.7
96,3.7
96,3.7
4,3.62
4,3.62
4,3.62
4,3.62
4,3.62
4,3.62
4,3.62
4,3.62
4,3.62
4,3.62
8,3.59
8,3.59
8,3.59
8,3.59
8,3.59
8,3.59
8,3.59
8,3.59
8,3.59
8,3.59
8,3.59
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
96,3.58
4,3.54
4,3.54
4,3.54
4,3.54
4,3.54
4,3.54
4,3.54
4,3.54
4,3.54
4,3.54
8,3.53
8,3.53
8,3.53
8,3.53
8,3.53
8,3.53
8,3.53
8,3.53
8,3.53
8,3.53
8,3.53
8,3.53
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
48,3.38
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.34
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
64,3.26
12,3.19
12,3.19
12,3.19
12,3.19
12,3.19
12,3.19
12,3.19
12,3.19
12,3.19
12,3.19
12,3.19
12,3.19
12,3.19
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
8,3.16
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
40,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
32,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
56,2.99
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
40,2.81
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
44,2.8
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
39,2.73
8,2.65
8,2.65
8,2.65
8,2.65
8,2.65
8,2.65
8,2.65
8,2.65
8,2.65
8,2.65
8,2.65
8,2.65
8,2.65
8,2.65
8,2.65
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
18,2.62
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
96,2.59
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
8,2.37
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
4,2.36
